level,route,Feature,value,z score,probability of do value,probability of not do value,probability difference,p value,support
2,Acetaminophen->18-39,outcome,Death,16.053656029723417,0.8086744954173167,0.7971551469761691,0.011519348441147659,0.0,641
2,Acetaminophen->18-39,outcome,LifeThreatening,4.668382798066723,0.8059433945664415,0.8014910698698124,0.00445232469662904,1.5178993819642272e-06,222
2,Acetaminophen->18-39,gender,Female,2.7244168653556318,0.8022479699507685,0.799097676179847,0.003150293770921575,0.0032207572532858553,1041
2,Acetaminophen->Female,outcome,Death,21.620347936285466,0.8094553659742829,0.7962401969013815,0.013215169072901434,0.0,1011
2,Acetaminophen->Female,dose,PO,15.777410896058925,0.8067250646146616,0.7877644283670775,0.01896063624758415,0.0,133
2,Acetaminophen->Female,outcome,LifeThreatening,4.711770871559965,0.8049379006410257,0.8014911606915436,0.0034467399494820805,1.2278670156185e-06,351
2,Acetaminophen->Female,age,18-39,4.595500091982175,0.8022479699507685,0.7985302647025939,0.0037177052481746076,2.15856301410966e-06,1041
2,Death->18-39,psd,Acetaminophen,20.890847771741647,0.8107285610465116,0.6399458527974656,0.17078270824904596,0.0,129
2,Death->18-39,gender,Female,4.429786639590532,0.7192689265167364,0.6576597377232143,0.06160918879352206,4.7163181727816195e-06,239
2,Death->Female,psd,Acetaminophen,44.208001218895255,0.8111600220658397,0.613021294214265,0.19813872785157471,0.0,262
2,Death->Female,age,18-39,10.393500663903868,0.7192689265167364,0.6222684905002934,0.09700043601644293,0.0,239
2,Death->Female,dose,larger than 100 MG,2.0311808386180683,0.6420895862176952,0.615653172012203,0.026436414205492142,0.021118326704390067,237
2,Death->larger than 100 MG,age,40-64,3.0513797760337953,0.6635708466419199,0.6218191742137739,0.041751672428146036,0.0011389612595064103,181
2,18-39->Acetaminophen,outcome,Death,16.053656029723417,0.8086744954173167,0.7971551469761691,0.011519348441147659,0.0,641
2,18-39->Acetaminophen,outcome,LifeThreatening,4.668382798066723,0.8059433945664415,0.8014910698698124,0.00445232469662904,1.5178993819642272e-06,222
2,18-39->Acetaminophen,gender,Female,2.7244168653556318,0.8022479699507685,0.799097676179847,0.003150293770921575,0.0032207572532858553,1041
2,18-39->Death,psd,Acetaminophen,20.890847771741647,0.8107285610465116,0.6399458527974656,0.17078270824904596,0.0,129
2,18-39->Death,gender,Female,4.429786639590532,0.7192689265167364,0.6576597377232143,0.06160918879352206,4.7163181727816195e-06,239
2,18-39->Female,psd,Acetaminophen,71.7279665897157,0.8012308231852913,0.39473443836645766,0.4064963848188336,0.0,1047
2,18-39->Female,outcome,Death,36.15504125690753,0.7437868702168368,0.483794938998572,0.25999193121826475,0.0,931
2,18-39->Female,outcome,LifeThreatening,16.400023185944992,0.6803581331983025,0.5419432724148486,0.13841486078345389,0.0,567
2,18-39->Female,outcome,RequiredIntervention,4.613956591312271,0.6403969029017857,0.5651623174220527,0.07523458547973305,1.9753748605744192e-06,175
2,18-39->Female,psd,Ibuprofen,3.937559376155036,0.5760912346117424,0.5242525540865385,0.051838680525203906,4.115728378850658e-05,165
2,18-39->Female,dose,larger than 100 MG,2.89275940901109,0.5037361948113692,0.46019485795246634,0.04354133685890288,0.00190936845344436,608
2,younger than 18->Acetaminophen,outcome,Death,7.900789865481766,0.8063813308189656,0.7953617208445041,0.011019609974461497,1.3322676295501878e-15,145
2,younger than 18->Acetaminophen,outcome,LifeThreatening,5.20956320887003,0.8030358355978261,0.797136709057072,0.005899126540754085,9.464285755100832e-08,115
2,younger than 18->larger than 100 MG,psd,Acetaminophen,24.04938360631836,0.783877773139313,0.3502982457478841,0.43357952739142885,0.0,131
2,younger than 18->larger than 100 MG,gender,Female,3.3144722879255597,0.559929537485881,0.45147528164628625,0.10845425583959478,0.0004590814022769063,166
