level,route,Feature,value,z score,probability of do value,probability of not do value,probability difference,p value,support
2,Acetaminophen->Female,outcome,Death,22.294883757316615,0.9251763318341988,0.8368545262884929,0.0883218055457059,0.0,1011
2,Acetaminophen->Female,age,18-39,16.162075888476885,0.8997927032675913,0.8040470130115162,0.09574569025607516,0.0,1041
2,Acetaminophen->Female,outcome,LifeThreatening,11.26112029489477,0.911911141159188,0.8689220115595548,0.04298912959963319,0.0,351
2,Acetaminophen->Female,dose,PO,9.194719041594688,0.897337031543703,0.7903057259573063,0.10703130558639673,0.0,133
2,Death->Acetaminophen,age,18-39,12.725625757231274,0.9266745397286822,0.8706305803571428,0.05604395937153939,0.0,129
2,Death->Acetaminophen,gender,Female,2.50157900657723,0.9065742783874046,0.8952735694679054,0.011300708919499192,0.006182042591966974,262
2,Death->18-39,psd,Acetaminophen,15.535168061789918,0.9266745397286822,0.7023036471756873,0.22437089255299492,0.0,129
2,Death->18-39,gender,Female,5.583779910911467,0.8264298059950314,0.6971700613839286,0.1292597446111028,1.1767325225342518e-08,239
2,Death->Female,psd,Acetaminophen,32.7594824211568,0.9065742783874046,0.6689087576973429,0.23766552069006164,0.0,262
2,Death->Female,age,18-39,11.465036473189702,0.8264298059950314,0.6692618929724179,0.15716791302261346,0.0,239
2,Death->Female,dose,larger than 100 MG,4.848661761928299,0.7532145182291666,0.6794201559271694,0.07379436230199721,6.214857477537805e-07,237
2,Death->larger than 100 MG,gender,Female,3.3194410430734496,0.7532145182291666,0.7018378640518708,0.051376654177295866,0.0004509892429385154,237
2,LifeThreatening->40-64,gender,Female,1.8600037764084558,0.5549236591045673,0.4970754462981892,0.057848212806378085,0.03144249583707093,130
2,18-39->Acetaminophen,outcome,Death,20.280869874196657,0.9367454873976209,0.8653763512627398,0.07136913613488105,0.0,641
2,18-39->Acetaminophen,gender,Female,6.118496427243628,0.8997927032675913,0.8632266920440052,0.03656601122358616,4.723119673144538e-10,1041
2,18-39->Acetaminophen,outcome,LifeThreatening,4.177255597514414,0.9146519566441441,0.8931564245810056,0.02149553206313848,1.4752370858794883e-05,222
2,18-39->Death,psd,Acetaminophen,15.535168061789918,0.9266745397286822,0.7023036471756873,0.22437089255299492,0.0,129
2,18-39->Death,gender,Female,5.583779910911467,0.8264298059950314,0.6971700613839286,0.1292597446111028,1.1767325225342518e-08,239
2,18-39->Female,psd,Acetaminophen,60.64376429946975,0.8999075903250359,0.47003333929547286,0.429874251029563,0.0,1047
2,18-39->Female,outcome,Death,32.648844384899384,0.8522866614779135,0.5658769110944142,0.28640975038349936,0.0,931
2,18-39->Female,outcome,LifeThreatening,11.010237058958205,0.7594665850281085,0.635726480322657,0.12374010470545149,0.0,567
2,18-39->Female,psd,Ibuprofen,3.187482458933127,0.6595895478219697,0.6071205950797872,0.05246895274218244,0.0007175858137955515,165
2,younger than 18->Acetaminophen,outcome,Death,15.081463928353589,0.92607421875,0.8220321205282339,0.10404209822176602,0.0,145
2,younger than 18->Acetaminophen,outcome,LifeThreatening,6.707872340822324,0.8996794327445652,0.8373092007696185,0.06237023197494673,9.874101536411217e-12,115
2,younger than 18->Acetaminophen,gender,Female,2.5023386181390195,0.8392788357204861,0.8032702182201629,0.03600861750032325,0.006168792959103997,270
2,younger than 18->Female,psd,Acetaminophen,26.299507099249606,0.8398788508041438,0.4305295610761309,0.40934928972801293,0.0,273
2,younger than 18->Female,outcome,Death,18.990695906239804,0.850519707862367,0.5249074755073233,0.32561223235504366,0.0,188
2,younger than 18->Female,outcome,LifeThreatening,4.367264788414755,0.6883610200116979,0.5796383449009487,0.10872267511074918,6.290608378201057e-06,187
